English_Lemma,English_Lemma,Chinese_Lemma,POS
ability,ability,能力,NOUN
accent,accent,口音,NOUN
activity,activity,活动,NOUN
actor,actor,男演员,NOUN
actress,actress,女演员,NOUN
adult,adult,成年人,NOUN
advance,advance,进展,NOUN
advantage,advantage,优势,NOUN
adventure,adventure,冒险,NOUN
affair,affair,事务,NOUN
agency,agency,代理机构,NOUN
agreement,agreement,协议,NOUN
airport,airport,机场,NOUN
alarm,alarm,警报,NOUN
alcohol,alcohol,酒精,NOUN
alert,alert,警报,NOUN
alien,alien,外星人,NOUN
although,although,虽然,SCONJ
ambulance,ambulance,救护车,NOUN
ancient,ancient,古老的,ADJ
angel,angel,天使,NOUN
anger,anger,愤怒,NOUN
angle,angle,角度,NOUN
anniversary,anniversary,周年纪念,NOUN
annoying,annoying,恼人的,ADJ
apology,apology,道歉,NOUN
apparently,apparently,显然,ADV
appear,appear,出现,VERB
apple,apple,苹果,NOUN
apply,apply,申请,VERB
appointment,appointment,预约,NOUN
approach,approach,方法,NOUN
argue,argue,争论,VERB
argument,argument,争论,NOUN
arrange,arrange,安排,VERB
arrive,arrive,到达,VERB
article,article,文章,NOUN
artist,artist,艺术家,NOUN
ashamed,ashamed,羞愧的,ADJ
aside,aside,在旁边,ADV
assistant,assistant,助手,NOUN
assume,assume,假设,VERB
assure,assure,保证,VERB
attack,attack,攻击,NOUN
attack,attack,攻击,VERB
attempt,attempt,尝试,NOUN
attend,attend,出席,VERB
attitude,attitude,态度,NOUN
attorney,attorney,律师,NOUN
attractive,attractive,有吸引力的,ADJ
authority,authority,权威,NOUN
available,available,可获得的,ADJ
average,average,平均,ADJ
avoid,avoid,避免,VERB
awake,awake,醒着的,ADJ
awkward,awkward,尴尬的,ADJ
background,background,背景,NOUN
bail,bail,保释,NOUN
balance,balance,平衡,NOUN
bang,bang,巨响,NOUN
bark,bark,吠叫,VERB
basement,basement,地下室,NOUN
basic,basic,基本的,ADJ
basically,basically,基本上,ADV
bat,bat,蝙蝠,NOUN
bath,bath,洗澡,NOUN
beast,beast,野兽,NOUN
bedroom,bedroom,卧室,NOUN
behave,behave,表现,VERB
behavior,behavior,行为,NOUN
beloved,beloved,心爱的,ADJ
below,below,在...下面,ADP
benefit,benefit,利益,NOUN
billion,billion,十亿,NUM
blade,blade,刀片,NOUN
blast,blast,爆炸,NOUN
bleed,bleed,出血,VERB
bless,bless,祝福,VERB
block,block,街区,NOUN
blood,blood,血,NOUN
bone,bone,骨头,NOUN
boom,boom,繁荣,NOUN
boot,boot,靴子,NOUN
border,border,边界,NOUN
boring,boring,无聊的,ADJ
borrow,borrow,借,VERB
bound,bound,一定的,ADJ
bow,bow,鞠躬,VERB
bowl,bowl,碗,NOUN
brand,brand,品牌,NOUN
bread,bread,面包,NOUN
break,break,休息,NOUN
bride,bride,新娘,NOUN
brilliant,brilliant,杰出的,ADJ
British,British,英国的,ADJ
brown,brown,棕色,ADJ
bug,bug,虫子,NOUN
bury,bury,埋葬,VERB
bust,bust,半身像,NOUN
butt,butt,臀部,NOUN
butter,butter,黄油,NOUN
button,button,按钮,NOUN
cabin,cabin,小屋,NOUN
cage,cage,笼子,NOUN
campaign,campaign,运动,NOUN
cancel,cancel,取消,VERB
cancer,cancer,癌症,NOUN
candy,candy,糖果,NOUN
capable,capable,有能力的,ADJ
capital,capital,首都,NOUN
carol,carol,圣诞颂歌,NOUN
cast,cast,演员阵容,NOUN
castle,castle,城堡,NOUN
cave,cave,洞穴,NOUN
celebrate,celebrate,庆祝,VERB
century,century,世纪,NOUN
CEO,CEO,首席执行官,NOUN
ceremony,ceremony,典礼,NOUN
chain,chain,链条,NOUN
champagne,champagne,香槟,NOUN
champion,champion,冠军,NOUN
change,change,变化,NOUN
charity,charity,慈善,NOUN
charming,charming,迷人的,ADJ
chase,chase,追逐,VERB
chat,chat,聊天,VERB
chatter,chatter,喋喋不休,VERB
cheap,cheap,便宜的,ADJ
cheat,cheat,欺骗,VERB
cheer,cheer,欢呼,VERB
cheese,cheese,奶酪,NOUN
