707974532	.
397791870	,
243428221	I
192394724	you
190425183	?
173765340	the
146862966	-
146788922	to
126786494	's
117019394	a
89601206	!
85551047	it
84114719	't
73781505	of
72156900	that
67791781	and
60194655	...
59806891	You
59759925	is
58786802	in
54756362	me
42336940	for
41262735	on
40804875	this
39506571	'm
38664156	have
37292619	was
36897031	we
36653238	my
36498091	're
36123539	your
36000946	be
34661845	It
34076954	know
33179420	What
31643763	do
31417527	not
31277149	are
31171424	with
30673118	"
29934072	can
28056366	don
27641887	he
27485607	[
27474826	]
27056702	what
25020084	just
24936429	like
24584398	'll
24264331	We
24181733	here
23892323	And
23703280	all
22941554	♪
22107369	No
21955680	out
21681160	up
21579449	get
21364727	about
21199505	The
21022574	right
20523441	him
20462815	Oh
20347171	go
19394987	at
19277951	He
19268590	there
19148445	That
18650480	so
17990281	her
17792398	)
17687823	(
17247945	one
16892456	've
16668849	Yeah
16561238	got
16355267	they
16294876	but
16180817	:
16075069	want
16009390	no
15845939	will
15686526	think
15216904	But
14509285	if
14151969	now
14067216	she
13890590	from
13739059	Well
13396662	see
13365570	as
13060533	going
12970608	So
12677886	his
12550797	time
12484446	'
12209979	back
11816498	us
11742682	did
11678757	Yes
11646230	an
11510574	them
11508442	gonna
11468704	This
11225862	A
11015433	good
11001192	been
10953511	were
10584865	would
10449173	had
10265454	come
10177245	She
10057160	They
10039658	Hey
10001651	How
9981728	who
9800927	need
9488557	Okay
9479466	our
9366226	when
9262553	take
9249720	some
9221894	say
9183667	'd
9156750	Why
9119869	didn
9118219	or
9045037	really
8904490	could
8877139	how
8858444	way
8756641	man
8725976	Come
8719138	If
8630778	too
8539272	down
8522369	has
8461520	Let
8430655	by
8379009	something
8373128	There
8316157	more
8175107	tell
8034189	Don
7981530	make
7589842	then
7560957	All
7320831	mean
7264985	let
7251352	YOU
7206399	over
7154164	little
7126118	never
7118279	said
7017819	people
6929495	should
6864037	look
6835889	Do
6817776	off
6812964	My
6781452	very
6770408	THE
6629068	love
6615598	only
6461714	doing
6314374	Now
6313646	much
6260557	am
6124967	thing
5943315	why
5867779	any
5857266	where
5764872	two
5751462	okay
5712400	into
5708266	Just
5600161	even
5587227	Is
5484033	Are
5455289	Where
5449089	Thank
5448323	because
5335952	still
5324099	find
5304925	give
5256744	sorry
5232732	work
5182072	day
5165226	help
5153701	life
5078525	first
5077694	anything
5013821	TO
4985156	sure
4968049	Who
4967588	Look
4956300	well
4942076	again
4914083	their
4878492	these
4857638	other
4838894	than
4748891	God
4736007	won
4729229	away
4683940	Mr.
4669909	before
4669248	thought
4652221	home
4588717	talk
4547121	Your
4439038	must
4398970	told
4398004	night
4386122	call
4386044	Not
4310040	Good
4299691	Get
4239324	'S
4217732	things
4137515	better
4095577	around
4089671	last
4066953	long
4045140	always
4043137	Can
4028124	When
4007850	feel
3995310	put
3979108	years
3975318	after
3930541	Go
3913317	please
3901393	In
3882627	those
3845852	sir
3841646	place
3838435	IT
3820544	Did
3802705	lot
3771683	name
3771659	made
3763115	doesn
3749095	guys
3734225	money
3679711	ever
3677126	everything
3669364	Please
3649288	great
3638116	nothing
3629204	keep
3590582	done
3587033	AND
3586068	guy
3555921	Then
3432337	through
3410468	leave
3375016	wanted
3352243	kind
3329293	happened
3329223	new
3319791	being
3303486	believe
3266091	old
3242898	coming
3242878	does
3232932	Here
3208391	came
3199443	course
3193676	wrong
3153303	left
3153061	big
3134214	house
3119944	might
3099748	yeah
3099326	girl
3098098	THAT
3086398	..
3058312	bad
3056523	stop
3050065	Hello
3048690	own
3045676	Right
3044257	uh
3038305	hear
3033229	world
3007798	someone
2987727	understand
2953112	else
2949874	Uh
2943063	talking
2937010	isn
2935978	enough
2899841	
2888638	today
2872277	getting
2869536	father
2860037	Maybe
2857645	care
2825430	found
2794689	music
2783061	every
2778639	ask
2777456	same
2767037	another
2759476	fine
2755471	family
2748277	kill
2745533	OF
2744849	To
2740991	trying
2739416	went
2727785	â
2724037	looking
2710548	three
2706176	#
2678474	wait
2674146	car
2663289	together
2651102	show
2639618	best
2636624	stay
2628809	wasn
2610735	yourself
2599564	For
2594178	Because
2593269	job
2578646	many
2570195	nice
2554172	dead
2552657	Wait
2550543	already
2545579	friend
2543886	real
2533005	remember
2524371	mind
2523376	saw
2520956	One
2517505	son
2510291	next
2505874	Hi
2503113	'T
2464002	which
2441841	mother
2436827	wanna
2435787	IN
2431586	try
2423733	ª
2391686	Thanks
2384121	room
2375613	hell
2366328	heard
2348238	seen
2326448	fucking
2319902	woman
2309039	wouldn
2303045	may
2302079	Of
2293307	knew
2281779	live
2280486	baby
2279204	bit
2244611	whole
2230019	idea
2229803	head
2225797	used
2224563	boy
2221576	OK
2220685	morning
2208778	hard
2198669	maybe
2188524	without
2186862	Have
2184801	took
2178477	called
2172573	Sorry
2172216	also
2171179	shit
2163632	saying
2157471	days
2145070	most
2130477	start
2129741	matter
2129708	use
2127385	ready
2126125	Take
2125445	gotta
2119963	meet
2114847	door
2111670	Ah
2101584	yet
2100376	both
2093834	pretty
2061840	Like
2052665	myself
2049109	Stop
2044084	move
2028131	guess
2022657	actually
2020797	while
2020057	end
2005044	WE
2002845	As
2001623	phone
1988373	*
1987952	such
1986720	gone
1972723	few
1972562	haven
1964581	wife
1943614	yes
1937273	person
1937036	IS
1935538	ago
1932803	brother
1932092	killed
1926616	problem
1913297	happy
1912461	alone
1911025	friends
1897840	men
1894586	face
1885124	school
1882252	worry
1878918	couldn
1874241	case
1866855	See
1864365	Tell
1856790	lost
1851025	Dad
1847892	play
1841161	run
1837674	heart
1833025	once
1829726	die
1817539	anyone
1814305	hope
1807680	bring
1805714	wants
1787922	fuck
1775059	tonight
1749273	business
1748389	WHAT
1737075	Or
1732139	true
1724653	ON
1723228	until
1719544	since
1713911	each
1711852	soon
1709343	says
1706490	THIS
1704540	everyone
1703499	tomorrow
1679243	hand
1675809	thank
1673304	thinking
1670559	working
1657659	happen
1654773	Give
1654659	having
1651115	Really
1649214	dad
1646515	year
1642924	part
1633891	eat
1631802	Mom
1614544	stuff
1605974	looks
1596850	kids
1592171	later
1591649	Listen
1590507	huh
1590445	ME
1585485	minute
1576478	second
1575020	l
1573722	late
1570872	HE
1569373	gave
1567625	turn
1561825	water
1559815	kid
1546438	knows
1543956	open
1538109	listen
1528449	change
1526630	means
1525341	different
1524499	minutes
1524037	inside
1522099	eyes
1517354	beautiful
1514620	far
1506035	police
1505699	point
1505464	under
1504690	probably
1502987	crazy
1498240	taking
1496594	With
1486079	At
1482488	asked
1480504	hurt
1479334	Nothing
1475071	chance
1471790	mom
1469283	deal
1467189	ain
1459922	making
1458109	FOR
1457016	pay
1449885	Sir
1442796	daughter
1441240	playing
1435628	fun
1434314	times
1431866	hit
1430274	side
1428550	His
1426937	hands
1415631	makes
1414330	able
1413244	body
1411795	important
1410328	hold
1408728	Sure
1408215	death
1396754	story
1391655	comes
1386556	fight
1384847	Will
1382450	supposed
1379834	least
1376331	moment
1375345	rest
1372316	Um
1367435	set
1361670	WAS
1361276	ALL
1361267	started
1360640	close
1359009	young
1358319	drink
1345285	against
1336869	Excuse
1334670	afraid
1334211	game
1332060	anymore
1327963	word
1327173	wish
1323898	MY
1307667	five
1306271	week
1299703	On
1297073	though
1295478	Miss
1295305	easy
1293851	sleep
1293767	reason
1292950	'M
1291620	mine
1289099	waiting
1285999	Dr.
1285526	watch
1284318	goes
1283402	exactly
1279464	gets
1269771	its
1265643	check
1264084	hours
1261681	behind
1255813	number
1255801	Wow
1251338	party
1250471	truth
1248107	quite
1247457	HAVE
1241501	i
1239669	husband
1239178	shot
1236865	married
1232655	$
1226511	child
1216713	between
1212880	cause
1211953	fire
1211067	Even
1210845	'RE
1209108	question
1204603	met
1200937	telling
1200269	\
1197778	four
1197300	brought
1194408	blood
1181298	break
1179172	sister
1177754	em
1177131	team
1173897	trouble
1170872	tried
1167378	front
1167059	BE
