208692057	.
93643837	,
57783175	?
54652493	¿
54464762	que
52766724	de
44761914	-
35324412	a
31234548	la
24857929	no
24826373	!
24384582	el
24303897	No
23538295	en
22277734	¡
20245829	...
20241485	es
19850606	un
19184878	y
18634132	lo
13568356	una
11901165	por
10973820	me
10875148	con
10255312	los
9846457	para
9718870	se
9113933	Qué
9103752	"
8916194	te
8419430	Y
8190586	qué
7915122	mi
7699585	Sí
7245086	Es
7171397	está
6848050	su
6828473	las
6407230	bien
6322880	del
5846608	Por
5701970	más
5688943	eso
5663554	tu
5639358	aquí
5534089	al
5362766	Lo
5199087	como
5088206	si
4924691	El
4722122	Me
4707464	pero
4611320	Pero
4381153	La
4167825	yo
4152917	le
4116062	todo
4043377	Si
4028383	esto
3792186	algo
3716003	Te
3425776	ha
3247796	muy
3150884	Yo
3129764	ser
3113629	esta
3027076	hacer
3011965	vez
2999927	sé
2982763	De
2868469	nada
2808864	hay
2759374	En
2752481	Vamos
2685792	ahora
2682754	Bueno
2647743	él
2640342	este
2633560	Está
2590844	nos
2588435	o
2585282	A
2582633	cuando
2542836	así
2462119	estoy
2435165	Eso
2432928	puedo
2420454	fue
2418677	tú
2412345	tiene
2408152	Ya
2393467	estás
2345335	era
2290052	Se
2272456	Gracias
2255228	Hola
2235085	verdad
2230742	Cómo
2220868	tengo
2219412	ya
2203731	favor
2203373	casa
2197563	tiempo
2181814	todos
2177113	he
2090366	mí
2090194	tan
2065593	ella
2036132	son
2025736	:
2018530	sus
2007836	mucho
1961216	Un
1956356	puede
1954902	ti
1952244	quiero
1943801	ese
1906983	sí
1901909	dos
1868262	Los
1832850	siento
1819855	Dios
1813898	ver
1808032	estaba
1807444	Bien
1804433	soy
1799368	decir
1790756	vida
1787711	va
1784927	Estoy
1783603	mejor
1729501	esa
1724659	Que
1691692	sobre
1681045	hombre
1671644	Oh
1671147	Así
1657344	porque
1653928	tienes
1645357	solo
1643383	también
1640294	eres
1638903	voy
1619220	cosas
1619144	Ahora
1599043	hace
1581624	años
1566256	están
1550978	ir
1524554	estar
1519879	usted
1509878	Mi
1508764	día
1489267	Entonces
1489216	Tengo
1486292	poco
1446352	sin
1444784	hecho
1438561	vamos
1436016	acuerdo
1426713	antes
1415908	ahí
1410024	señor
1408634	sea
1405815	Estás
1401809	alguien
1401270	has
1398672	noche
1391791	gente
1390979	sabes
1376398	mismo
1349783	cómo
1346786	sólo
1346572	trabajo
1346399	Le
1328327	puedes
1311972	Tú
1298567	quieres
1298483	hasta
1295298	mis
1291422	Una
1288481	otra
1277504	Hay
1263614	creo
1252994	hablar
1244602	uno
1240037	nunca
1223488	pasa
1222892	Esto
1222513	Sr.
1221140	padre
1220492	Quién
1218820	Creo
1205979	nosotros
1200159	Sólo
1193842	Soy
1167734	Dónde
1161203	momento
1160000	Para
1158194	mundo
1147554	dijo
1146327	Quiero
1137482	lugar
1122978	siempre
1118899	dinero
1113520	tenemos
1097306	quién
1081594	ni
1070211	otro
1058753	bueno
1057687	estado
1049611	tener
1049407	Tienes
1046166	dónde
1044016	haciendo
1039149	Cuando
1029236	Como
1024932	vas
1024448	Solo
1020610	Sabes
1020401	Mira
1016892	fuera
1016349	quiere
1015604	Oye
1012073	sido
1011329	cosa
1006826	tipo
1005385	tus
1004987	Eres
1004630	Porque
994098	nuevo
993709	han
986363	hijo
985607	madre
979105	Nos
977810	ellos
976935	menos
960414	Ella
958018	amigo
957457	nadie
955214	Todo
953039	Muy
945430	días
944682	estamos
923886	mañana
923642	había
923348	Su
915497	[
913527	parece
912931	]
911299	podría
907715	gusta
906119	Esta
903839	Las
902479	Él
898486	desde
897973	mujer
893222	donde
888674	Nunca
888222	allí
888030	les
884707	nuestro
882939	entonces
881882	después
881183	Aquí
879290	haber
869140	Tu
869045	mío
865251	conmigo
858400	He
858235	nombre
854267	parte
854039	gran
849935	mal
840489	sabe
834794	dije
829732	tenía
820474	hacerlo
816647	#
815778	Con
807435	♪
803279	tal
803250	tres
801988	gracias
800362	Voy
800358	importa
797430	Tenemos
793498	razón
792640	visto
791273	seguro
789985	contigo
789117	podemos
789088	nuestra
787031	dice
782281	serio
781939	Este
781046	)
768982	Quieres
767714	saber
760821	(
759503	luego
758632	veces
753819	todas
741188	Puedo
739581	toda
739575	buena
738753	'
737915	Claro
734068	hoy
733748	familia
731767	idea
731126	hizo
728352	problema
725983	tanto
717542	O
714843	Tiene
713033	tarde
699883	hora
697701	quería
696042	pasado
688244	Espera
687886	Al
686478	dicho
682391	Sé
681774	haces
679459	será
661687	mierda
657733	demasiado
656206	Señor
650897	buen
648603	Fue
646884	amor
643524	Todos
642132	salir
640956	mamá
640676	Vale
634319	papá
633602	cierto
631716	cuenta
626518	tienen
626413	Son
625408	entre
622052	cada
611249	lado
606554	..
604840	chica
604395	Ha
603942	estas
601837	debe
601472	cabeza
600232	policía
599595	pasó
594204	Ese
591985	amigos
591407	hermano
590836	unos
588971	quien
586792	hombres
586646	Puedes
584346	Ah
583825	realmente
575862	alguna
575314	persona
574423	forma
573302	caso
569582	crees
566817	Era
563501	Estamos
562963	Nada
558061	ustedes
556467	esos
556174	*
553339	personas
552514	veo
552106	camino
552098	Estaba
550602	volver
550453	supuesto
547820	Usted
544677	estos
544497	Ni
543720	Siempre
541991	algún
540508	puerta
538807	hemos
537221	muerto
536522	necesito
531894	DE
529872	primera
529748	manera
527898	Ven
527271	contra
525076	aún
512717	chico
512702	debería
510918	pasar
509364	historia
504989	siquiera
502766	Pues
496820	juntos
495898	hija
495669	hablando
495499	pueden
495353	minutos
489695	Esa
489582	chicos
489315	cualquier
488917	digo
488423	hice
487565	Parece
486446	ayuda
484786	sabía
482575	dentro
482278	Has
480661	van
478713	suerte
477234	venir
476593	miedo
476188	poder
473592	niños
472105	hacia
471832	Puede
471160	Tal
470389	importante
468849	semana
468662	esas
468547	claro
467064	ciudad
465960	Necesito
461967	año
