93127135	.
51495861	,
24901807	?
19385031	-
14261918	Ich
12935168	!
12857432	ist
12093798	ich
11837762	nicht
11484975	Sie
9454447	du
9177844	die
9109340	das
7087520	es
7085604	und
6711478	der
6192647	...
5991302	zu
5620698	Das
5096253	sie
5000329	ein
4885864	in
4670484	wir
4367981	mit
4339095	mir
4125188	Was
4048638	den
3941002	"
3934486	Ja
3925881	mich
3871809	Du
3760553	was
3685038	dass
3673562	auf
3551107	hat
3525093	Und
3455732	er
3343719	war
3337872	Wir
3265238	eine
3216185	so
3143800	Es
3055796	sind
3050054	dich
3040362	für
3008190	haben
2989331	von
2875979	*
2739971	an
2730746	hier
2716301	Er
2651509	habe
2597800	Die
2556716	noch
2496106	sich
2475056	bin
2472956	wie
2424172	Nein
2420452	dir
2331109	uns
2204259	Aber
2194257	einen
2178729	nur
2164407	auch
2120518	dem
1997080	da
1958707	)
1954808	(
1894006	ihr
1893875	aber
1885918	kann
1876021	aus
1866305	ihn
1848286	schon
1847946	sein
1815131	hast
1766865	mal
1762550	im
1760546	Wie
1734323	wenn
1697120	gut
1673657	wird
1663907	um
1662888	als
1660299	:
1577928	doch
1570354	ja
1561992	jetzt
1513243	Der
1487636	bist
1472224	'
1468421	weiß
1450730	meine
1359464	muss
1351567	nach
1350539	Wenn
1327666	will
1319097	oder
1297480	dann
1276642	alles
1265692	geht
1251392	mehr
1219291	nichts
1210286	mein
1198004	keine
1189897	Oh
1184546	bei
1181838	werden
1162860	man
1136025	immer
1135555	etwas
1120551	hab
1110485	's
1108859	Ihr
1096960	wieder
1027903	vor
1026559	Ist
986205	Mann
967835	machen
958189	Danke
955703	denn
953606	Ihnen
945298	ihm
925185	sagen
923307	können
915524	Ein
913802	einem
906549	tun
895465	zum
880650	Warum
863348	Hey
857778	alle
846816	Frau
845862	gibt
844387	einer
843151	sehr
841743	müssen
817609	nie
816122	Da
815693	sehen
811455	Dann
808989	über
806583	los
797829	So
778857	euch
773265	viel
772022	Also
769211	soll
764884	gehen
754381	des
743572	bitte
741369	Wo
738848	hatte
733198	wollte
729389	Zeit
721100	deine
720548	einfach
704463	am
689940	Musik
688607	werde
686604	wissen
677107	Na
673514	würde
668975	Komm
666708	Okay
659960	gesagt
655205	diese
652213	Hier
649055	kein
641064	wurde
627669	Wer
627043	In
622607	Nicht
621835	Hallo
617196	wirklich
605467	wäre
597809	heute
584392	Leben
577609	kommt
577374	damit
570847	Ihre
564626	wollen
562769	wo
562746	Gott
558182	dein
555587	Jetzt
547404	leid
547139	ganz
543078	waren
542014	Gut
533266	sicher
530016	meinen
529788	kommen
529042	zurück
528581	Mein
527704	hätte
522155	Bitte
519620	Vielleicht
514892	Alles
512069	also
511710	Vater
505526	zur
504613	Leute
502253	willst
498745	weg
497983	Tag
495502	kannst
492607	Hast
492063	tut
491313	macht
490852	zwei
490852	Eine
486649	weil
481427	seine
471472	ab
468968	s
461576	Mutter
458092	bis
457024	Geld
449670	Ok
448315	gemacht
447962	gesehen
444076	wohl
443659	Meine
438954	könnte
436328	dieser
434966	sagte
432822	lassen
432723	nein
432215	Ach
432077	glaube
430568	passiert
427713	keinen
425820	reden
425009	gerade
421084	Keine
417900	klar
410363	vielleicht
409095	durch
406585	musst
405213	dachte
404037	sollte
396758	Herr
