Chinese_Lemma,English_Translation,Spanish_Translation
一会儿,a while,un rato
一共,altogether,en total
一定,surely,seguramente
一样,same,igual
一直,straight (in a straight line),recto (en línea recta)
一般,same,general
一边,one side,un lado
万,ten thousand,diez mil
上网,to be on the internet,navegar por internet
世界,world,mundo
东,east,este
中间,between,en medio
为了,in order to,para
为什么,why?,¿por qué?
主要,main,principal
举行,to hold (a meeting,celebrar (una reunión
久,(long) time,(mucho) tiempo
习惯,habit,costumbre
了解,to understand,comprender
云,cloud,nube
以为,to believe,creer
以前,before,antes
以后,after,después
会议,meeting,reunión
伞,umbrella,paraguas
位,position,posición
低,low,bajo
体育,sports,deportes
作业,school assignment,tarea escolar
作用,to act on,actuar sobre
使,to make,hacer
信,letter,carta
借,to lend,prestar
健康,health,salud
像,to resemble,parecerse a
先,early,primero
公园,public park,parque
关,mountain pass,cerrar
关于,pertaining to,sobre
关心,to care for sth,preocuparse por algo
关系,variant of 關係|关系[guān xì],relación
兴趣,interest (desire to know about sth),interés (deseo de saber sobre algo)
其他,other,otro
其实,actually,en realidad
冬,sound of beating a drum,invierno
冰箱,icebox,nevera
决定,to decide (to do something),decidir (hacer algo)
几乎,almost,casi
出现,to appear,aparecer
分,to divide,dividir
刚才,(just) a moment ago,hace un momento
别人,other people,otras personas
刮,to blow (of the wind),soplar (del viento)
刷,to brush,cepillar
刻,quarter (hour),cuarto (de hora)
办公室,office,oficina
办法,means,medio
动物,animal,animal
努力,great effort,esfuerzo
包,to cover,cubrir
北方,north,norte
半,half,mitad
南,south,sur
历史,history,historia
厨房,kitchen,cocina
参加,to participate,participar
又,(once) again,(una vez) más
双,two,dos
发烧,to have a high temperature (from illness),tener fiebre
发现,to find,descubrir
叔叔,father's younger brother,tío
变化,change,cambio
口,mouth,boca
句子,sentence,oración
只,classifier for birds and certain animals,clasificador para aves y ciertos animales
可爱,adorable,adorable
司机,chauffeur,chófer
同事,colleague,colega
同意,to agree,estar de acuerdo
周末,weekend,fin de semana
哭,to cry,llorar
啊,modal particle ending sentence,partícula modal al final de la oración
啤酒,beer,cerveza
国家,country,país
图书馆,library,biblioteca
地,-ly,-mente
地图,map,mapa
地方,area,lugar
地铁,subway,metro
坏,bad,malo
城市,city,ciudad
声音,voice,voz
复习,variant of 復習|复习,repasar
