lang,level,lemma,english_lemma,chinese_lemma,upos,action,reason
ar,*,آزير,,,,drop,classifier closed dialect/loan token set
ar,*,أتاي,,,,drop,classifier closed dialect/loan token set
ar,*,إمتا,,,,drop,classifier closed dialect/loan token set
ar,*,إيوا,,,,drop,classifier closed dialect/loan token set
ar,*,إييه,,,,drop,classifier closed dialect/loan token set
ar,*,اتاي,,,,drop,classifier closed dialect/loan token set
ar,*,اتغدى,,,,drop,classifier closed dialect/loan token set
ar,*,اتفضل,,,,drop,classifier closed dialect/loan token set
ar,*,اتفضلي,,,,drop,classifier closed dialect/loan token set
ar,*,اتوبيس,,,,drop,classifier closed dialect/loan token set
ar,*,ازير,,,,drop,classifier closed dialect/loan token set
ar,*,اش,,,,drop,classifier closed dialect/loan token set
ar,*,اشنو,,,,drop,classifier closed dialect/loan token set
ar,*,امتا,,,,drop,classifier closed dialect/loan token set
ar,*,اوكي,,,,drop,classifier closed dialect/loan token set
ar,*,ايوا,,,,drop,classifier closed dialect/loan token set
ar,*,اييه,,,,drop,classifier closed dialect/loan token set
ar,*,بارطما,,,,drop,classifier closed dialect/loan token set
ar,*,باسبور,,,,drop,classifier closed dialect/loan token set
ar,*,باش,,,,drop,classifier closed dialect/loan token set
ar,*,بالي,,,,drop,classifier closed dialect/loan token set
ar,*,بانيو,,,,drop,classifier closed dialect/loan token set
ar,*,بردان,,,,drop,classifier closed dialect/loan token set
ar,*,بردانة,,,,drop,classifier closed dialect/loan token set
ar,*,برطما,,,,drop,classifier closed dialect/loan token set
ar,*,برمة,,,,drop,classifier closed dialect/loan token set
ar,*,بروفيل,,,,drop,classifier closed dialect/loan token set
ar,*,بزاف,,,,drop,classifier closed dialect/loan token set
ar,*,بزربة,,,,drop,classifier closed dialect/loan token set
ar,*,بشوية,,,,drop,classifier closed dialect/loan token set
ar,*,بصح,,,,drop,classifier closed dialect/loan token set
ar,*,بغرير,,,,drop,classifier closed dialect/loan token set
ar,*,بغى,,,,drop,classifier closed dialect/loan token set
ar,*,بغي,,,,drop,classifier closed dialect/loan token set
ar,*,بغيت,,,,drop,classifier closed dialect/loan token set
ar,*,بلاتي,,,,drop,classifier closed dialect/loan token set
